id,chan_1,chan_2,chan_3,chan_4,created_at
1588,1,0,0,1,2022-11-03 16:16:00.957811
1589,1,0,0,1,2022-11-03 16:16:00.998337
1590,1,0,0,1,2022-11-03 16:16:01.049327
1591,1,0,0,1,2022-11-03 16:16:01.106575
1592,1,0,0,1,2022-11-03 16:16:01.160667
1593,1,0,0,1,2022-11-03 16:16:01.215526
1594,1,0,0,1,2022-11-03 16:16:01.264576
1595,1,0,0,1,2022-11-03 16:16:01.315367
1596,1,0,0,1,2022-11-03 16:16:01.375813
1597,1,0,0,1,2022-11-03 16:16:01.427691
1598,1,0,1,1,2022-11-03 16:16:01.494374
1599,1,0,1,0,2022-11-03 16:16:01.559032
1600,1,0,1,0,2022-11-03 16:16:01.874719
1601,1,0,1,0,2022-11-03 16:16:01.923107
1602,1,0,1,0,2022-11-03 16:16:01.982233
1603,1,0,1,0,2022-11-03 16:16:02.031684
1604,1,0,1,0,2022-11-03 16:16:02.085016
1605,1,0,1,0,2022-11-03 16:16:02.156561
1606,1,0,1,0,2022-11-03 16:16:02.208755
1607,1,0,1,0,2022-11-03 16:16:02.248170
1608,1,0,1,0,2022-11-03 16:16:02.298129
1609,1,0,1,0,2022-11-03 16:16:02.358673
1610,1,0,1,0,2022-11-03 16:16:02.408052
1611,1,0,1,0,2022-11-03 16:16:02.480384
1612,1,0,1,0,2022-11-03 16:16:02.552183
1613,0,0,1,1,2022-11-03 16:16:02.610460
1614,0,0,1,1,2022-11-03 16:16:02.668529
1615,0,0,1,1,2022-11-03 16:16:02.738667
1616,0,0,1,1,2022-11-03 16:16:02.798384
1617,0,0,1,1,2022-11-03 16:16:02.857927
1618,0,0,1,1,2022-11-03 16:16:02.960273
1619,0,0,1,1,2022-11-03 16:16:03.014794
1620,0,0,1,1,2022-11-03 16:16:03.077905
1621,0,0,1,1,2022-11-03 16:16:03.202041
1622,0,0,1,1,2022-11-03 16:16:03.270678
1623,0,0,1,1,2022-11-03 16:16:03.335127
1624,0,0,1,1,2022-11-03 16:16:03.377351
1625,0,0,1,1,2022-11-03 16:16:03.460465
1626,0,0,1,1,2022-11-03 16:16:03.523371
1627,1,0,1,1,2022-11-03 16:16:03.571854
1628,1,0,1,0,2022-11-03 16:16:03.695559
1629,1,0,1,0,2022-11-03 16:16:03.752069
1630,1,0,1,0,2022-11-03 16:16:03.816306
1631,1,0,1,0,2022-11-03 16:16:03.877373
1632,1,0,1,0,2022-11-03 16:16:03.946002
1633,1,0,1,0,2022-11-03 16:16:04.002134
1634,1,0,1,0,2022-11-03 16:16:04.065406
1635,1,0,1,0,2022-11-03 16:16:04.127172
1636,1,0,1,0,2022-11-03 16:16:04.227407
1637,1,0,1,0,2022-11-03 16:16:04.277799
1638,1,0,1,0,2022-11-03 16:16:04.336072
1639,1,0,1,0,2022-11-03 16:16:04.427121
1640,1,0,1,0,2022-11-03 16:16:04.485898
1641,1,0,1,0,2022-11-03 16:16:04.547340
1642,1,0,1,0,2022-11-03 16:16:04.610544
1643,1,0,1,0,2022-11-03 16:16:04.668684
1644,1,0,1,0,2022-11-03 16:16:04.722436
1645,1,0,1,0,2022-11-03 16:16:04.845485
1646,1,0,1,0,2022-11-03 16:16:04.910522
1647,1,0,1,0,2022-11-03 16:16:04.969740
1648,1,0,1,0,2022-11-03 16:16:05.032464
1649,1,0,1,0,2022-11-03 16:16:05.095472
1650,1,0,1,0,2022-11-03 16:16:05.160505
1651,1,0,1,0,2022-11-03 16:16:05.212052
1652,1,0,1,0,2022-11-03 16:16:05.277244
1653,1,0,0,0,2022-11-03 16:16:05.327564
1654,1,0,0,0,2022-11-03 16:16:05.387756
1655,1,0,0,0,2022-11-03 16:16:05.443955
1656,1,0,0,0,2022-11-03 16:16:05.503240
1657,1,0,0,0,2022-11-03 16:16:05.574135
1658,1,0,0,0,2022-11-03 16:16:05.643846
1659,1,0,0,0,2022-11-03 16:16:05.703348
1660,1,0,0,0,2022-11-03 16:16:05.810764
1661,1,0,0,0,2022-11-03 16:16:05.870920
1662,1,0,0,0,2022-11-03 16:16:05.935465
1663,1,0,0,0,2022-11-03 16:16:05.989305
1664,1,0,0,0,2022-11-03 16:16:06.043558
1665,1,0,0,0,2022-11-03 16:16:06.102309
1666,1,0,0,0,2022-11-03 16:16:06.174257
1667,1,0,0,0,2022-11-03 16:16:06.251609
1668,1,0,0,1,2022-11-03 16:16:06.311215
1669,1,0,0,1,2022-11-03 16:16:06.376953
1670,1,0,0,1,2022-11-03 16:16:06.435384
1671,1,0,0,1,2022-11-03 16:16:06.493580
1672,1,0,0,1,2022-11-03 16:16:06.552438
1673,1,0,0,1,2022-11-03 16:16:06.610648
1674,1,0,0,1,2022-11-03 16:16:06.668660
1675,1,0,0,1,2022-11-03 16:16:06.726909
1676,1,0,0,1,2022-11-03 16:16:06.787058
1677,1,0,0,1,2022-11-03 16:16:06.857445
1678,1,0,0,1,2022-11-03 16:16:06.943737
1679,1,0,0,1,2022-11-03 16:16:07.001974
1680,1,0,0,1,2022-11-03 16:16:07.062441
1681,1,0,0,1,2022-11-03 16:16:07.123247
1682,1,0,0,1,2022-11-03 16:16:07.194594
1683,1,0,0,1,2022-11-03 16:16:07.252794
1684,1,0,0,1,2022-11-03 16:16:07.310293
1685,1,0,0,1,2022-11-03 16:16:07.368778
1686,1,0,0,1,2022-11-03 16:16:07.428067
1687,1,1,0,0,2022-11-03 16:16:07.494556
1688,1,1,0,0,2022-11-03 16:16:07.551907
1689,1,1,0,0,2022-11-03 16:16:07.612426
1690,1,1,0,0,2022-11-03 16:16:07.719896
1691,1,1,0,0,2022-11-03 16:16:07.769112
1692,1,1,0,0,2022-11-03 16:16:07.961219
1693,1,1,0,0,2022-11-03 16:16:08.177946
1694,1,1,0,0,2022-11-03 16:16:08.235480
1695,1,1,0,0,2022-11-03 16:16:08.296245
1696,1,1,0,0,2022-11-03 16:16:08.410482
1697,1,1,0,0,2022-11-03 16:16:08.477595
1698,1,1,0,0,2022-11-03 16:16:08.546439
1699,1,1,0,0,2022-11-03 16:16:08.644006
1700,1,1,0,1,2022-11-03 16:16:08.713162
1701,1,0,0,1,2022-11-03 16:16:08.760495
1702,1,0,0,1,2022-11-03 16:16:08.818842
1703,1,0,0,1,2022-11-03 16:16:08.871388
1704,1,0,0,1,2022-11-03 16:16:08.986637
1705,1,0,0,1,2022-11-03 16:16:09.054586
1706,1,0,0,1,2022-11-03 16:16:09.138294
1707,1,0,0,1,2022-11-03 16:16:09.235518
1708,1,0,0,1,2022-11-03 16:16:09.293831
1709,1,0,0,1,2022-11-03 16:16:09.352291
1710,1,0,0,1,2022-11-03 16:16:09.410681
1711,1,0,0,1,2022-11-03 16:16:09.469482
1712,1,0,0,1,2022-11-03 16:16:09.527195
1713,1,0,0,1,2022-11-03 16:16:09.587423
1714,1,1,0,0,2022-11-03 16:16:09.643774
1715,1,1,0,0,2022-11-03 16:16:09.711334
1716,1,1,0,0,2022-11-03 16:16:09.777070
1717,1,1,0,0,2022-11-03 16:16:09.835682
1718,1,1,0,0,2022-11-03 16:16:09.903209
1719,1,1,0,0,2022-11-03 16:16:10.011492
1720,1,1,0,0,2022-11-03 16:16:10.072435
1721,1,1,0,0,2022-11-03 16:16:10.134887
1722,1,1,0,0,2022-11-03 16:16:10.244712
1723,1,1,0,0,2022-11-03 16:16:10.310169
1724,1,1,0,0,2022-11-03 16:16:10.374558
1725,1,1,0,0,2022-11-03 16:16:10.459984
1726,1,0,0,0,2022-11-03 16:16:10.531039
1727,1,0,0,0,2022-11-03 16:16:10.595228
1728,1,0,0,0,2022-11-03 16:16:10.658499
1729,1,0,0,0,2022-11-03 16:16:10.755074
1730,1,0,0,0,2022-11-03 16:16:10.812261
1731,1,0,0,0,2022-11-03 16:16:10.869515
1732,1,0,0,0,2022-11-03 16:16:10.927996
1733,1,0,0,0,2022-11-03 16:16:10.987846
1734,1,0,0,0,2022-11-03 16:16:11.052823
1735,1,0,0,0,2022-11-03 16:16:11.113676
1736,1,0,0,0,2022-11-03 16:16:11.185935
1737,1,0,0,0,2022-11-03 16:16:11.291651
1738,1,0,0,0,2022-11-03 16:16:11.357218
1739,1,0,0,0,2022-11-03 16:16:11.403771
1740,0,1,1,0,2022-11-03 16:16:11.469813
1741,0,1,1,0,2022-11-03 16:16:11.519882
1742,0,1,1,0,2022-11-03 16:16:11.598844
1743,0,1,1,0,2022-11-03 16:16:11.653307
1744,0,1,1,0,2022-11-03 16:16:11.714787
1745,0,1,1,0,2022-11-03 16:16:11.770127
1746,0,1,1,0,2022-11-03 16:16:11.885157
1747,0,1,1,0,2022-11-03 16:16:11.961176
1748,0,1,1,0,2022-11-03 16:16:12.027941
1749,0,1,1,0,2022-11-03 16:16:12.086238
1750,0,1,1,0,2022-11-03 16:16:12.219682
1751,0,1,1,0,2022-11-03 16:16:12.279446
1752,0,1,1,0,2022-11-03 16:16:12.344649
1753,1,0,0,1,2022-11-03 16:16:12.412567
1754,1,0,0,1,2022-11-03 16:16:12.473939
1755,1,0,0,1,2022-11-03 16:16:12.536490
1756,1,0,0,1,2022-11-03 16:16:12.594735
1757,1,0,0,1,2022-11-03 16:16:12.653091
1758,1,0,0,1,2022-11-03 16:16:12.724813
1759,1,0,0,1,2022-11-03 16:16:12.787025
1760,1,0,0,1,2022-11-03 16:16:12.852755
1761,1,0,0,1,2022-11-03 16:16:12.915904
1762,1,0,0,1,2022-11-03 16:16:12.978897
1763,1,0,0,1,2022-11-03 16:16:13.030034
1764,1,0,0,1,2022-11-03 16:16:13.140854
1765,1,0,0,1,2022-11-03 16:16:13.203083
1766,1,0,0,1,2022-11-03 16:16:13.262188
1767,1,0,0,1,2022-11-03 16:16:13.333512
1768,1,0,0,1,2022-11-03 16:16:13.428259
1769,1,0,0,1,2022-11-03 16:16:13.486930
1770,1,0,0,0,2022-11-03 16:16:13.561152
1771,1,0,0,0,2022-11-03 16:16:13.670024
1772,1,0,0,0,2022-11-03 16:16:13.733090
1773,1,0,0,0,2022-11-03 16:16:13.777974
1774,1,0,0,0,2022-11-03 16:16:13.838476
1775,1,0,0,0,2022-11-03 16:16:13.902646
1776,1,0,0,0,2022-11-03 16:16:13.956277
1777,1,0,0,0,2022-11-03 16:16:14.021654
1778,1,0,0,0,2022-11-03 16:16:14.078743
1779,1,0,0,0,2022-11-03 16:16:14.136459
1780,1,0,0,0,2022-11-03 16:16:14.198403
1781,1,0,0,0,2022-11-03 16:16:14.263915
1782,1,0,0,0,2022-11-03 16:16:14.319808
1783,1,0,0,1,2022-11-03 16:16:14.390737
1784,0,0,0,1,2022-11-03 16:16:14.502745
1785,0,0,0,1,2022-11-03 16:16:14.562762
1786,0,0,0,1,2022-11-03 16:16:14.619741
1787,0,0,0,1,2022-11-03 16:16:14.679046
1788,0,0,0,1,2022-11-03 16:16:14.736378
1789,0,0,0,1,2022-11-03 16:16:14.796734
1790,0,0,0,1,2022-11-03 16:16:14.862984
1791,0,0,0,1,2022-11-03 16:16:14.919695
1792,0,0,0,1,2022-11-03 16:16:15.037118
1793,0,0,0,1,2022-11-03 16:16:15.094830
1794,0,0,0,1,2022-11-03 16:16:15.177607
1795,0,0,0,1,2022-11-03 16:16:15.228048
1796,0,0,0,1,2022-11-03 16:16:15.295520
1797,0,0,0,1,2022-11-03 16:16:15.353138
1798,0,0,0,1,2022-11-03 16:16:15.420320
1799,0,0,0,1,2022-11-03 16:16:15.478051
1800,0,0,0,1,2022-11-03 16:16:15.540046
1801,0,0,0,1,2022-11-03 16:16:15.596382
1802,0,0,0,1,2022-11-03 16:16:15.654116
1803,0,0,0,1,2022-11-03 16:16:15.727444
1804,0,0,0,1,2022-11-03 16:16:15.778888
1805,0,0,0,1,2022-11-03 16:16:15.886638
1806,0,0,0,1,2022-11-03 16:16:15.944530
1807,0,0,0,1,2022-11-03 16:16:16.011415
1808,0,0,0,1,2022-11-03 16:16:16.069583
1809,0,0,0,1,2022-11-03 16:16:16.128223
1810,0,0,0,1,2022-11-03 16:16:16.186401
1811,0,0,0,1,2022-11-03 16:16:16.236729
1812,0,0,0,1,2022-11-03 16:16:16.286416
1813,0,0,0,1,2022-11-03 16:16:16.345405
1814,0,0,0,1,2022-11-03 16:16:16.402976
1815,0,0,0,1,2022-11-03 16:16:16.469961
1816,0,0,0,1,2022-11-03 16:16:16.528098
1817,0,0,0,1,2022-11-03 16:16:16.589481
1818,0,0,0,1,2022-11-03 16:16:16.667454
1819,0,0,0,1,2022-11-03 16:16:16.721307
1820,0,0,0,1,2022-11-03 16:16:16.796778
1821,0,0,0,1,2022-11-03 16:16:16.911542
1822,0,0,0,1,2022-11-03 16:16:16.971301
1823,0,0,0,1,2022-11-03 16:16:17.036770
1824,0,0,0,1,2022-11-03 16:16:17.169494
1825,0,0,0,1,2022-11-03 16:16:17.236062
1826,0,0,0,1,2022-11-03 16:16:17.283266
1827,0,0,0,1,2022-11-03 16:16:17.358190
1828,0,0,0,1,2022-11-03 16:16:17.417731
1829,1,1,0,0,2022-11-03 16:16:17.474642
1830,1,1,0,0,2022-11-03 16:16:17.524335
1831,1,1,0,0,2022-11-03 16:16:17.574933
1832,1,1,0,0,2022-11-03 16:16:17.675144
1833,1,1,0,0,2022-11-03 16:16:17.749479
1834,1,1,0,0,2022-11-03 16:16:17.799604
1835,1,1,0,0,2022-11-03 16:16:17.849761
1836,1,1,0,0,2022-11-03 16:16:17.949685
1837,1,1,0,0,2022-11-03 16:16:18.007792
1838,1,1,0,0,2022-11-03 16:16:18.060944
1839,1,1,0,0,2022-11-03 16:16:18.116127
1840,1,1,0,0,2022-11-03 16:16:18.174755
1841,1,1,0,0,2022-11-03 16:16:18.282928
1842,1,1,0,0,2022-11-03 16:16:18.356594
1843,1,0,1,0,2022-11-03 16:16:18.452246
1844,1,0,1,0,2022-11-03 16:16:18.531479
1845,1,0,1,0,2022-11-03 16:16:18.591344
1846,1,0,1,0,2022-11-03 16:16:18.649636
1847,1,0,1,0,2022-11-03 16:16:18.699722
1848,1,0,1,0,2022-11-03 16:16:18.758001
1849,1,0,1,0,2022-11-03 16:16:18.816068
1850,1,0,1,0,2022-11-03 16:16:18.875949
1851,1,0,1,0,2022-11-03 16:16:18.924472
1852,1,0,1,0,2022-11-03 16:16:18.988208
1853,1,0,1,0,2022-11-03 16:16:19.060633
1854,0,1,0,1,2022-11-03 16:16:19.379049
1855,0,1,0,1,2022-11-03 16:16:19.432828
1856,0,1,0,1,2022-11-03 16:16:19.491215
1857,0,1,0,1,2022-11-03 16:16:19.550074
1858,0,1,0,1,2022-11-03 16:16:19.624656
1859,0,1,0,1,2022-11-03 16:16:19.767104
1860,0,1,0,1,2022-11-03 16:16:19.827257
1861,0,1,0,1,2022-11-03 16:16:19.882994
1862,0,1,0,1,2022-11-03 16:16:19.941915
1863,0,1,0,1,2022-11-03 16:16:19.999719
1864,0,1,0,1,2022-11-03 16:16:20.054132
1865,0,1,0,1,2022-11-03 16:16:20.109528
1866,0,1,0,1,2022-11-03 16:16:20.187920
1867,0,1,0,1,2022-11-03 16:16:20.241279
1868,0,1,0,1,2022-11-03 16:16:20.301151
1869,0,1,0,1,2022-11-03 16:16:20.399653
1870,0,1,0,1,2022-11-03 16:16:20.450762
1871,0,1,0,1,2022-11-03 16:16:20.503142
1872,0,1,0,1,2022-11-03 16:16:20.602975
1873,0,1,0,1,2022-11-03 16:16:20.660368
1874,0,0,1,1,2022-11-03 16:16:20.708559
1875,0,0,1,1,2022-11-03 16:16:20.767612
1876,0,0,1,1,2022-11-03 16:16:20.874851
1877,0,0,1,1,2022-11-03 16:16:20.926630
1878,0,0,1,1,2022-11-03 16:16:20.982923
1879,0,0,1,1,2022-11-03 16:16:21.045644
1880,0,0,1,1,2022-11-03 16:16:21.099839
1881,0,0,1,1,2022-11-03 16:16:21.174917
1882,0,0,1,1,2022-11-03 16:16:21.225754
1883,0,0,1,1,2022-11-03 16:16:21.283128
1884,0,0,1,1,2022-11-03 16:16:21.347194
1885,0,0,1,1,2022-11-03 16:16:21.408216
1886,0,0,1,1,2022-11-03 16:16:21.458556
1887,0,0,1,1,2022-11-03 16:16:21.558244
1888,0,0,1,1,2022-11-03 16:16:21.616623
1889,0,1,0,0,2022-11-03 16:16:21.674744
1890,0,1,0,0,2022-11-03 16:16:21.739746
1891,0,1,0,0,2022-11-03 16:16:21.800627
1892,0,1,0,0,2022-11-03 16:16:21.857809
1893,0,1,0,0,2022-11-03 16:16:21.908785
1894,0,1,0,0,2022-11-03 16:16:21.966228
1895,0,1,0,0,2022-11-03 16:16:22.017166
1896,0,1,0,0,2022-11-03 16:16:22.074839
1897,0,1,0,0,2022-11-03 16:16:22.133982
1898,0,1,0,0,2022-11-03 16:16:22.191595
1899,0,1,0,0,2022-11-03 16:16:22.253078
1900,0,1,0,0,2022-11-03 16:16:22.308663
1901,0,0,0,0,2022-11-03 16:16:22.358838
1902,0,0,0,0,2022-11-03 16:16:22.407997
1903,0,0,0,0,2022-11-03 16:16:22.463056
1904,0,0,0,0,2022-11-03 16:16:22.529124
1905,0,0,0,0,2022-11-03 16:16:22.592334
1906,0,0,0,0,2022-11-03 16:16:22.696548
1907,0,0,0,0,2022-11-03 16:16:22.749826
1908,0,0,0,0,2022-11-03 16:16:22.796039
1909,0,0,0,0,2022-11-03 16:16:22.849970
1910,0,0,0,0,2022-11-03 16:16:22.958035
1911,0,0,0,0,2022-11-03 16:16:23.024568
1912,0,0,0,0,2022-11-03 16:16:23.074912
1913,0,0,0,0,2022-11-03 16:16:23.124592
1914,0,0,0,0,2022-11-03 16:16:23.174697
1915,0,0,0,0,2022-11-03 16:16:23.224675
1916,0,0,0,0,2022-11-03 16:16:23.276350
1917,0,0,0,0,2022-11-03 16:16:23.327953
1918,0,0,0,0,2022-11-03 16:16:23.399258
1919,0,0,0,0,2022-11-03 16:16:23.536067
1920,0,0,0,0,2022-11-03 16:16:23.597590
1921,0,0,0,1,2022-11-03 16:16:23.658463
1922,0,0,0,1,2022-11-03 16:16:23.715299
1923,0,0,0,1,2022-11-03 16:16:23.774906
1924,0,0,0,1,2022-11-03 16:16:23.832905
1925,0,0,0,1,2022-11-03 16:16:23.943561
1926,0,0,0,1,2022-11-03 16:16:23.991738
1927,0,0,0,1,2022-11-03 16:16:24.049949
1928,0,0,0,1,2022-11-03 16:16:24.149131
1929,0,0,0,1,2022-11-03 16:16:24.197482
1930,0,0,0,1,2022-11-03 16:16:24.249798
1931,0,0,0,1,2022-11-03 16:16:24.299622
1932,0,0,0,1,2022-11-03 16:16:24.411362
1933,0,0,0,1,2022-11-03 16:16:24.461993
1934,0,0,0,1,2022-11-03 16:16:24.556005
1935,0,0,0,1,2022-11-03 16:16:24.628653
1936,1,0,1,0,2022-11-03 16:16:24.695321
1937,1,0,1,0,2022-11-03 16:16:24.753636
1938,1,0,1,0,2022-11-03 16:16:24.829106
1939,1,0,1,0,2022-11-03 16:16:24.887068
1940,1,0,1,0,2022-11-03 16:16:24.946619
1941,1,0,1,0,2022-11-03 16:16:25.003568
1942,1,0,1,0,2022-11-03 16:16:25.071305
1943,1,0,1,0,2022-11-03 16:16:25.141069
1944,1,0,1,0,2022-11-03 16:16:25.205186
1945,1,0,1,0,2022-11-03 16:16:25.273759
1946,1,0,1,0,2022-11-03 16:16:25.328772
1947,1,0,1,0,2022-11-03 16:16:25.458792
1948,1,0,1,0,2022-11-03 16:16:25.512130
1949,1,0,1,0,2022-11-03 16:16:25.571602
1950,1,1,1,0,2022-11-03 16:16:25.641329
1951,0,1,1,0,2022-11-03 16:16:25.695370
1952,0,1,1,0,2022-11-03 16:16:25.762259
1953,0,1,1,0,2022-11-03 16:16:25.828937
1954,0,1,1,0,2022-11-03 16:16:25.895802
1955,0,1,1,0,2022-11-03 16:16:25.962177
1956,0,1,1,0,2022-11-03 16:16:26.028738
1957,0,1,1,0,2022-11-03 16:16:26.091647
1958,0,1,1,0,2022-11-03 16:16:26.212594
1959,0,1,1,0,2022-11-03 16:16:26.286914
1960,0,1,1,0,2022-11-03 16:16:26.347608
1961,0,1,1,0,2022-11-03 16:16:26.413446
1962,0,1,1,0,2022-11-03 16:16:26.538931
1963,0,1,1,0,2022-11-03 16:16:26.604001
1964,1,0,1,1,2022-11-03 16:16:26.678172
1965,1,0,1,1,2022-11-03 16:16:26.729369
1966,1,0,1,1,2022-11-03 16:16:26.778845
1967,1,0,1,1,2022-11-03 16:16:26.828759
1968,1,0,1,1,2022-11-03 16:16:26.886698
1969,1,0,1,1,2022-11-03 16:16:26.946179
1970,1,0,1,1,2022-11-03 16:16:27.003840
1971,1,0,1,1,2022-11-03 16:16:27.129174
1972,1,0,1,1,2022-11-03 16:16:27.203723
1973,0,0,1,0,2022-11-03 16:16:28.462550
1974,0,0,1,0,2022-11-03 16:16:28.521223
1975,0,0,1,0,2022-11-03 16:16:28.594876
1976,0,0,1,0,2022-11-03 16:16:28.653820
1977,0,0,1,0,2022-11-03 16:16:28.712135
1978,0,0,1,0,2022-11-03 16:16:28.771158
1979,0,0,1,0,2022-11-03 16:16:28.829323
1980,0,0,1,0,2022-11-03 16:16:28.887079
1981,0,0,1,0,2022-11-03 16:16:28.945716
1982,0,0,1,0,2022-11-03 16:16:29.004053
1983,0,0,1,0,2022-11-03 16:16:29.070573
1984,0,0,1,0,2022-11-03 16:16:29.129005
1985,0,0,1,0,2022-11-03 16:16:29.198364
1986,0,0,1,0,2022-11-03 16:16:29.262008
1987,0,0,1,0,2022-11-03 16:16:29.320977
1988,0,0,1,0,2022-11-03 16:16:29.387200
1989,0,0,1,0,2022-11-03 16:16:29.446823
1990,0,0,1,0,2022-11-03 16:16:29.503982
1991,0,0,1,0,2022-11-03 16:16:29.620771
1992,1,0,1,1,2022-11-03 16:16:29.687469
1993,1,0,1,1,2022-11-03 16:16:29.753901
1994,1,0,1,1,2022-11-03 16:16:29.812355
1995,1,0,1,1,2022-11-03 16:16:29.873234
1996,1,0,1,1,2022-11-03 16:16:29.937281
1997,1,0,1,1,2022-11-03 16:16:29.995573
1998,1,0,1,1,2022-11-03 16:16:30.053801
1999,1,0,1,1,2022-11-03 16:16:30.112836
2000,1,0,1,1,2022-11-03 16:16:30.195767
2001,1,0,1,1,2022-11-03 16:16:30.254057
2002,1,0,1,1,2022-11-03 16:16:30.312275
2003,0,0,0,0,2022-11-03 16:16:30.388149
2004,0,0,0,0,2022-11-03 16:16:30.463990
2005,0,0,0,0,2022-11-03 16:16:30.529033
2006,0,0,0,0,2022-11-03 16:16:30.590732
2007,0,0,0,0,2022-11-03 16:16:30.645597
2008,0,0,0,0,2022-11-03 16:16:30.745929
2009,0,0,0,0,2022-11-03 16:16:30.812298
2010,0,0,0,0,2022-11-03 16:16:30.881506
2011,0,0,0,0,2022-11-03 16:16:30.945972
2012,0,0,0,0,2022-11-03 16:16:31.013710
2013,0,0,0,0,2022-11-03 16:16:31.112409
2014,0,0,0,0,2022-11-03 16:16:31.191747
2015,0,0,0,0,2022-11-03 16:16:31.248153
2016,0,0,0,0,2022-11-03 16:16:31.316792
2017,1,0,1,0,2022-11-03 16:16:31.429162
2018,1,0,1,0,2022-11-03 16:16:31.486974
2019,1,0,1,0,2022-11-03 16:16:31.546527
2020,1,0,1,0,2022-11-03 16:16:31.604036
2021,1,0,1,0,2022-11-03 16:16:31.662085
2022,1,0,1,0,2022-11-03 16:16:31.722444
2023,1,0,1,0,2022-11-03 16:16:31.778933
2024,1,0,1,0,2022-11-03 16:16:31.846755
2025,1,0,1,0,2022-11-03 16:16:31.906770
2026,1,0,1,0,2022-11-03 16:16:32.027952
2027,1,0,1,0,2022-11-03 16:16:32.087087
2028,1,0,1,0,2022-11-03 16:16:32.147612
2029,1,0,1,0,2022-11-03 16:16:32.203972
2030,1,0,1,0,2022-11-03 16:16:32.291739
2031,1,0,1,0,2022-11-03 16:16:32.354983
2032,1,0,1,0,2022-11-03 16:16:32.412087
2033,1,0,1,0,2022-11-03 16:16:32.471004
2034,1,0,1,0,2022-11-03 16:16:32.528976
2035,1,0,1,0,2022-11-03 16:16:32.579048
2036,1,0,1,0,2022-11-03 16:16:32.648388
2037,1,0,1,0,2022-11-03 16:16:32.713441
2038,1,0,1,0,2022-11-03 16:16:32.771171
2039,1,0,1,0,2022-11-03 16:16:32.828019
2040,1,0,1,0,2022-11-03 16:16:32.878746
2041,1,0,1,0,2022-11-03 16:16:33.037123
2042,1,0,1,0,2022-11-03 16:16:33.089517
2043,1,0,1,0,2022-11-03 16:16:33.148846
2044,1,0,1,0,2022-11-03 16:16:33.254754
2045,1,0,1,0,2022-11-03 16:16:33.315171
2046,1,0,1,0,2022-11-03 16:16:33.365308
2047,1,0,1,0,2022-11-03 16:16:33.427195
2048,1,0,1,0,2022-11-03 16:16:33.473410
2049,1,0,1,0,2022-11-03 16:16:33.526974
2050,1,0,1,0,2022-11-03 16:16:33.586202
2051,1,1,0,0,2022-11-03 16:16:33.646337
2052,1,1,0,0,2022-11-03 16:16:33.698130
2053,1,1,0,0,2022-11-03 16:16:33.748079
2054,1,1,0,0,2022-11-03 16:16:33.795588
2055,1,1,0,0,2022-11-03 16:16:33.848493
2056,1,1,0,0,2022-11-03 16:16:33.891480
2057,1,1,0,0,2022-11-03 16:16:33.995558
2058,1,1,0,0,2022-11-03 16:16:34.055958
2059,1,1,0,0,2022-11-03 16:16:34.106755
2060,1,1,0,0,2022-11-03 16:16:34.231397
2061,1,1,0,0,2022-11-03 16:16:34.282960
2062,1,1,0,0,2022-11-03 16:16:34.333996
2063,0,1,1,1,2022-11-03 16:16:34.389886
2064,0,1,1,1,2022-11-03 16:16:34.446555
2065,0,1,1,1,2022-11-03 16:16:34.548605
2066,0,1,1,1,2022-11-03 16:16:34.598228
2067,0,1,1,1,2022-11-03 16:16:34.648252
2068,0,1,1,1,2022-11-03 16:16:34.698236
2069,0,1,1,1,2022-11-03 16:16:34.744380
2070,0,1,1,1,2022-11-03 16:16:34.793311
2071,0,1,1,1,2022-11-03 16:16:34.846472
2072,0,1,1,1,2022-11-03 16:16:34.898453
2073,0,1,1,1,2022-11-03 16:16:34.948077
2074,0,1,1,1,2022-11-03 16:16:34.998677
2075,0,1,1,1,2022-11-03 16:16:35.050321
2076,0,1,1,1,2022-11-03 16:16:35.098103
2077,0,1,1,1,2022-11-03 16:16:35.148377
2078,0,1,1,1,2022-11-03 16:16:35.200213
2079,0,1,1,1,2022-11-03 16:16:35.248574
2080,0,1,1,1,2022-11-03 16:16:35.358006
2081,0,1,1,1,2022-11-03 16:16:35.421127
2082,0,1,1,1,2022-11-03 16:16:35.469669
2083,0,1,1,1,2022-11-03 16:16:35.531893
2084,0,1,1,1,2022-11-03 16:16:35.584075
2085,1,0,0,0,2022-11-03 16:16:35.639530
2086,1,0,0,0,2022-11-03 16:16:35.691986
2087,1,0,0,0,2022-11-03 16:16:35.748011
2088,1,0,0,0,2022-11-03 16:16:35.807276
2089,1,0,0,0,2022-11-03 16:16:35.864533
2090,1,0,0,0,2022-11-03 16:16:35.915488
2091,1,0,0,0,2022-11-03 16:16:35.976594
2092,1,0,0,0,2022-11-03 16:16:36.032280
2093,1,0,0,0,2022-11-03 16:16:36.131660
2094,1,0,0,0,2022-11-03 16:16:36.201348
2095,1,0,0,0,2022-11-03 16:16:36.248266
2096,1,0,0,0,2022-11-03 16:16:36.298113
2097,1,0,0,0,2022-11-03 16:16:36.349513
2098,1,0,0,0,2022-11-03 16:16:36.406427
2099,1,0,0,0,2022-11-03 16:16:36.456604
2100,1,0,0,0,2022-11-03 16:16:36.507673
2101,1,0,0,0,2022-11-03 16:16:36.548449
2102,1,0,0,0,2022-11-03 16:16:36.589749
2103,1,0,0,0,2022-11-03 16:16:36.639492
2104,1,0,0,0,2022-11-03 16:16:36.689764
